SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL_RAINFALL,MONSOON_RAINFALL,RIVER_WATER_LEVEL_M,FLOOD_THRESHOLD_M,FLOODS
KERALA,1980,36.6,61.3,87.8,68.2,126.4,445.3,537.9,523.8,355.8,313.0,205.4,158.0,2919.5,1862.8,3.48,4.2,NO
KERALA,1981,40.0,37.3,72.5,86.8,133.1,318.4,580.1,425.7,323.3,210.9,164.5,138.7,2531.3,1647.5,2.88,4.2,NO
KERALA,1982,54.5,64.0,83.6,152.3,259.3,556.4,631.8,583.8,612.7,399.8,258.0,179.3,3835.5,2384.7,4.37,4.2,YES
KERALA,1983,56.5,61.0,91.3,115.3,188.4,525.7,456.3,536.9,417.2,259.3,185.6,214.8,3108.3,1936.1,3.21,4.2,NO
KERALA,1984,34.1,44.8,66.8,95.5,152.0,328.6,421.2,488.5,326.8,167.6,115.5,104.9,2346.3,1565.1,2.72,4.2,NO
KERALA,1985,50.4,67.4,101.3,120.4,216.8,465.3,646.9,593.7,400.2,356.6,200.1,189.8,3408.9,2106.1,3.85,4.2,NO
KERALA,1986,56.1,63.3,93.8,92.8,154.9,420.7,593.6,714.4,446.2,319.4,281.9,185.3,3422.4,2174.9,4.04,4.2,NO
KERALA,1987,40.7,55.4,94.3,79.0,194.2,495.2,555.7,424.0,464.5,266.7,204.7,171.0,3045.4,1939.4,3.73,4.2,NO
KERALA,1988,43.4,52.4,87.2,112.8,163.9,513.1,418.3,433.7,326.7,234.4,126.4,162.3,2674.6,1691.8,2.84,4.2,NO
KERALA,1989,46.2,60.4,99.1,155.6,172.3,347.4,341.3,534.8,348.4,242.8,155.7,147.8,2651.8,1571.9,2.86,4.2,NO
KERALA,1990,36.5,37.6,68.3,103.7,217.0,444.2,669.3,476.7,329.7,222.6,156.1,215.3,2977.0,1919.9,3.18,4.2,NO
KERALA,1991,48.4,53.2,67.2,96.1,134.2,433.2,482.4,377.2,298.1,256.6,213.1,148.0,2607.7,1590.9,2.65,4.2,NO
KERALA,1992,53.5,57.1,102.8,129.2,240.7,513.5,507.8,452.2,622.6,404.3,199.0,166.0,3448.7,2096.1,4.03,4.2,NO
KERALA,1993,41.5,66.2,76.6,115.3,176.0,507.2,785.2,586.4,515.1,187.2,196.1,145.4,3398.2,2393.9,4.09,4.2,YES
KERALA,1994,43.3,33.9,62.2,79.1,128.1,423.7,515.9,537.5,336.9,194.9,142.5,134.3,2632.3,1814.0,3.17,4.2,NO
KERALA,1995,44.6,74.7,95.6,84.6,149.0,305.2,485.1,528.4,486.8,223.4,151.2,91.1,2719.7,1805.5,3.09,4.2,NO
KERALA,1996,29.4,41.2,39.7,59.9,176.9,259.1,354.7,541.6,495.9,165.2,130.3,128.4,2422.3,1651.3,3.16,4.2,NO
KERALA,1997,42.8,48.6,58.4,85.6,103.7,347.7,453.1,456.7,315.6,244.6,177.7,133.9,2468.4,1573.1,2.71,4.2,NO
KERALA,1998,32.8,47.8,61.7,121.0,177.2,389.4,411.5,351.4,426.9,236.7,163.7,89.6,2509.7,1579.2,2.84,4.2,NO
KERALA,1999,29.4,40.3,54.0,71.0,115.5,296.2,417.8,473.7,161.2,184.4,132.5,117.2,2093.2,1348.9,2.09,4.2,NO
KERALA,2000,47.7,31.6,70.1,79.9,132.0,285.1,433.2,523.9,375.3,286.4,176.4,136.1,2577.7,1617.5,3.1,4.2,NO
KERALA,2001,36.1,46.3,55.6,104.9,110.2,420.7,466.7,538.9,404.2,303.9,172.7,94.8,2755.0,1830.5,3.16,4.2,NO
KERALA,2002,45.5,47.8,52.1,68.2,131.9,270.0,398.2,440.6,403.1,238.1,84.0,130.8,2310.3,1511.9,2.53,4.2,NO
KERALA,2003,27.5,46.9,80.7,73.1,203.2,451.2,639.0,458.3,468.4,313.2,182.5,158.2,3102.2,2016.9,3.62,4.2,NO
KERALA,2004,36.3,47.9,73.4,70.5,133.8,457.3,409.7,371.2,361.2,258.1,149.7,160.4,2529.5,1599.4,2.87,4.2,NO
KERALA,2005,64.8,52.8,48.7,137.3,153.6,450.0,714.7,379.1,330.2,195.0,156.5,170.8,2853.5,1874.0,3.37,4.2,NO
KERALA,2006,18.4,38.1,48.0,79.5,130.0,311.8,453.2,382.4,321.8,164.9,121.8,113.0,2182.9,1469.2,2.59,4.2,NO
KERALA,2007,49.6,61.2,99.9,78.0,146.5,369.5,383.0,534.0,552.2,296.8,216.0,216.2,3002.9,1838.7,3.47,4.2,NO
KERALA,2008,48.5,47.6,55.2,81.3,104.9,316.7,462.1,520.8,476.7,175.8,167.0,109.9,2566.5,1776.3,3.16,4.2,NO
KERALA,2009,37.9,34.7,48.9,61.2,105.1,338.2,397.4,401.4,322.9,241.2,121.9,82.7,2193.5,1459.9,2.63,4.2,NO
KERALA,2010,52.6,57.6,87.1,155.1,247.8,481.4,640.9,684.9,389.2,312.8,195.8,180.1,3485.3,2196.4,3.76,4.2,NO
KERALA,2011,26.3,36.3,52.1,103.8,145.0,263.6,443.9,356.6,292.0,204.5,146.6,107.3,2178.0,1356.1,2.41,4.2,NO
KERALA,2012,68.3,58.1,97.5,110.3,188.4,445.1,571.2,466.6,467.8,236.3,208.4,192.8,3110.8,1950.7,3.5,4.2,NO
KERALA,2013,50.8,75.4,60.1,117.9,126.6,380.1,848.7,728.8,437.1,235.5,100.4,168.2,3329.6,2394.7,4.85,4.2,YES
KERALA,2014,44.6,35.5,64.9,97.7,148.5,454.2,553.4,537.6,336.4,286.7,212.8,117.7,2890.0,1881.6,3.09,4.2,NO
KERALA,2015,57.3,50.5,96.2,109.3,175.6,566.9,541.8,443.4,392.6,296.9,131.4,176.8,3038.7,1944.7,3.3,4.2,NO
KERALA,2016,27.0,26.3,44.7,76.7,111.7,290.4,387.2,380.6,240.4,212.9,140.9,116.7,2055.5,1298.6,2.18,4.2,NO
KERALA,2017,59.8,68.8,87.5,115.3,172.7,492.9,759.1,750.8,571.8,314.0,282.2,238.5,3913.4,2574.6,4.68,4.2,YES
KERALA,2018,50.2,43.0,79.9,118.5,149.1,485.0,453.6,702.1,554.5,277.8,206.7,95.2,3215.6,2195.2,3.69,4.2,NO
KERALA,2019,41.6,60.1,48.4,73.0,140.8,459.3,363.9,449.0,456.5,155.3,113.4,117.9,2479.2,1728.7,2.85,4.2,NO
KERALA,2020,29.9,57.7,65.7,126.1,143.0,376.3,611.1,583.3,443.4,183.7,192.9,124.0,2937.1,2014.1,3.6,4.2,NO
KERALA,2021,37.2,40.1,81.8,105.8,141.8,530.0,507.0,510.1,425.4,231.7,188.6,136.2,2935.7,1972.5,3.38,4.2,NO
KERALA,2022,20.8,56.9,89.3,79.4,87.7,335.2,441.2,413.8,274.1,243.4,160.8,93.1,2295.7,1464.3,2.56,4.2,NO
KERALA,2023,35.2,43.8,69.4,60.2,141.4,336.7,632.4,423.4,454.6,180.1,165.7,137.3,2680.2,1847.1,3.02,4.2,NO
COASTAL ANDHRA PRADESH,1980,21.7,19.2,38.2,45.0,79.1,219.1,201.9,190.3,233.3,125.0,49.5,91.0,1313.3,844.6,3.52,3.8,NO
COASTAL ANDHRA PRADESH,1981,14.3,15.8,29.6,31.2,48.7,116.4,180.4,161.2,142.0,67.5,45.8,39.3,892.2,600.0,2.45,3.8,NO
COASTAL ANDHRA PRADESH,1982,17.9,24.6,30.9,53.0,42.3,159.7,211.2,131.9,149.7,97.3,74.8,80.8,1074.1,652.5,2.5,3.8,NO
COASTAL ANDHRA PRADESH,1983,21.0,17.5,24.7,45.4,62.3,190.9,223.5,232.4,134.3,105.9,68.1,47.9,1173.9,781.1,2.87,3.8,NO
COASTAL ANDHRA PRADESH,1984,13.9,20.1,34.2,23.5,45.7,137.5,273.0,209.2,181.2,81.4,54.5,63.9,1138.1,800.9,3.27,3.8,NO
COASTAL ANDHRA PRADESH,1985,19.4,22.8,35.1,49.4,48.0,106.5,276.5,261.9,140.9,73.8,75.3,74.9,1184.5,785.8,3.53,3.8,YES
COASTAL ANDHRA PRADESH,1986,13.1,18.7,24.5,29.7,78.1,198.8,237.4,151.5,167.6,104.1,67.2,66.1,1156.8,755.3,3.16,3.8,NO
COASTAL ANDHRA PRADESH,1987,18.7,14.4,29.8,37.0,49.7,221.9,292.6,255.9,172.0,131.4,70.6,63.3,1357.3,942.4,3.73,3.8,YES
COASTAL ANDHRA PRADESH,1988,14.3,22.2,30.7,57.7,79.5,180.8,247.0,219.5,167.9,90.2,72.6,56.0,1238.4,815.2,3.09,3.8,NO
COASTAL ANDHRA PRADESH,1989,13.2,22.9,38.3,54.2,84.7,189.7,209.3,183.0,193.2,124.9,96.0,80.9,1290.3,775.2,3.11,3.8,NO
COASTAL ANDHRA PRADESH,1990,18.3,20.3,26.2,42.9,58.6,150.6,235.0,190.1,171.1,110.6,55.9,55.6,1135.2,746.8,3.28,3.8,NO
COASTAL ANDHRA PRADESH,1991,15.3,14.4,21.4,45.4,71.3,183.0,298.5,117.1,193.4,148.6,61.7,62.5,1232.6,792.0,3.08,3.8,NO
COASTAL ANDHRA PRADESH,1992,18.1,23.0,22.6,45.1,53.1,183.2,179.4,172.0,143.3,135.9,66.4,43.6,1085.7,677.9,2.86,3.8,NO
COASTAL ANDHRA PRADESH,1993,19.4,20.1,29.2,39.0,64.8,173.5,137.5,217.8,128.1,74.1,66.0,58.7,1028.2,656.9,2.44,3.8,NO
COASTAL ANDHRA PRADESH,1994,13.2,15.3,23.5,34.9,42.8,155.7,182.5,109.6,86.1,85.3,54.7,48.5,852.1,533.9,1.98,3.8,NO
COASTAL ANDHRA PRADESH,1995,17.8,21.1,29.8,54.7,100.0,198.7,155.2,180.3,176.8,120.3,82.6,77.8,1215.1,711.0,2.77,3.8,NO
COASTAL ANDHRA PRADESH,1996,10.9,16.9,15.6,32.3,48.4,121.8,210.9,134.1,165.7,74.5,39.9,45.5,916.5,632.5,2.25,3.8,NO
COASTAL ANDHRA PRADESH,1997,17.6,17.1,31.4,45.1,73.9,169.5,252.6,123.6,140.9,81.1,65.4,49.8,1068.0,686.6,2.68,3.8,NO
COASTAL ANDHRA PRADESH,1998,14.0,15.0,22.0,30.4,51.6,152.1,213.7,160.2,134.3,61.9,51.2,52.7,959.1,660.3,2.75,3.8,NO
COASTAL ANDHRA PRADESH,1999,23.0,30.9,37.1,46.3,82.3,96.7,286.7,84.8,136.3,137.4,92.0,58.1,1111.6,604.5,2.19,3.8,NO
COASTAL ANDHRA PRADESH,2000,19.8,16.9,25.2,42.5,52.9,111.7,175.0,163.4,99.3,80.7,48.9,57.0,893.3,549.4,2.06,3.8,NO
COASTAL ANDHRA PRADESH,2001,15.6,20.0,20.5,28.4,65.9,134.2,141.5,189.0,151.7,65.2,62.5,58.9,953.4,616.4,2.45,3.8,NO
COASTAL ANDHRA PRADESH,2002,10.7,11.4,15.3,27.2,46.8,128.8,157.8,115.2,100.0,68.8,41.2,35.7,758.9,501.8,1.99,3.8,NO
COASTAL ANDHRA PRADESH,2003,12.1,17.4,21.8,32.3,53.6,117.6,187.8,162.6,94.7,98.6,47.5,31.8,877.8,562.7,1.92,3.8,NO
COASTAL ANDHRA PRADESH,2004,15.7,18.7,30.7,41.0,64.1,171.8,232.9,119.8,144.3,60.3,66.6,57.3,1023.2,668.8,2.83,3.8,NO
COASTAL ANDHRA PRADESH,2005,14.1,20.2,23.3,36.1,66.7,134.4,224.2,202.4,119.5,109.0,69.6,54.6,1074.1,680.5,2.54,3.8,NO
COASTAL ANDHRA PRADESH,2006,14.9,13.5,24.4,24.6,48.0,133.9,247.9,119.2,160.4,83.7,58.4,48.1,977.0,661.4,2.68,3.8,NO
COASTAL ANDHRA PRADESH,2007,18.5,29.2,29.7,46.6,59.7,211.1,322.2,232.2,181.7,96.8,77.4,49.9,1355.0,947.2,3.79,3.8,YES
COASTAL ANDHRA PRADESH,2008,31.4,22.4,43.7,50.7,74.3,217.0,266.7,247.8,180.1,93.5,60.2,80.7,1368.5,911.6,3.74,3.8,NO
COASTAL ANDHRA PRADESH,2009,17.2,18.6,22.1,42.8,70.8,158.2,223.7,214.5,168.8,100.1,66.6,57.0,1160.4,765.2,2.88,3.8,NO
COASTAL ANDHRA PRADESH,2010,12.0,20.7,26.8,41.3,48.7,106.9,169.1,165.7,132.1,100.8,52.2,51.4,927.7,573.8,1.99,3.8,NO
COASTAL ANDHRA PRADESH,2011,17.1,22.7,31.9,43.9,95.7,188.0,239.7,143.7,155.0,113.1,69.4,85.7,1205.9,726.4,2.87,3.8,NO
COASTAL ANDHRA PRADESH,2012,19.6,23.0,32.5,59.6,41.7,120.7,223.0,228.3,204.8,127.1,72.7,80.1,1233.1,776.8,3.34,3.8,NO
COASTAL ANDHRA PRADESH,2013,26.0,26.7,46.4,58.9,90.8,302.7,175.2,215.1,181.7,138.8,94.5,62.5,1419.3,874.7,3.43,3.8,NO
COASTAL ANDHRA PRADESH,2014,38.4,32.2,45.1,53.6,69.8,274.2,301.1,332.9,192.6,150.0,119.0,107.1,1716.0,1100.8,4.77,3.8,YES
COASTAL ANDHRA PRADESH,2015,16.7,26.0,32.4,34.2,67.4,200.8,274.1,221.6,232.0,138.1,74.4,76.7,1394.4,928.5,4.24,3.8,YES
COASTAL ANDHRA PRADESH,2016,12.8,23.3,20.7,27.3,51.3,159.4,190.7,158.0,125.8,80.2,51.6,75.0,976.1,633.9,2.52,3.8,NO
COASTAL ANDHRA PRADESH,2017,17.2,18.6,15.5,31.1,43.9,102.1,176.4,256.4,164.3,131.2,76.2,70.2,1103.1,699.2,2.6,3.8,NO
COASTAL ANDHRA PRADESH,2018,18.3,27.0,37.5,42.9,59.7,155.2,262.5,252.1,163.3,123.0,90.0,78.6,1310.1,833.1,3.71,3.8,NO
COASTAL ANDHRA PRADESH,2019,19.9,16.6,30.2,36.1,51.9,99.6,187.5,128.2,167.4,116.7,52.3,55.8,962.2,582.7,2.08,3.8,NO
COASTAL ANDHRA PRADESH,2020,18.5,29.3,28.3,51.2,69.4,205.6,216.7,215.1,170.0,94.8,83.3,72.0,1254.2,807.4,3.4,3.8,YES
COASTAL ANDHRA PRADESH,2021,18.3,25.2,29.1,46.1,64.3,245.5,265.4,220.4,223.0,71.9,50.1,77.9,1337.2,954.3,4.01,3.8,NO
COASTAL ANDHRA PRADESH,2022,13.7,22.4,26.2,33.0,46.3,123.1,107.1,167.4,147.5,58.9,48.3,37.6,831.5,545.1,1.85,3.8,NO
COASTAL ANDHRA PRADESH,2023,12.9,15.9,18.5,15.0,35.0,137.4,73.7,127.2,85.5,79.9,40.9,43.3,685.2,423.8,1.56,3.8,NO
ASSAM & MEGHALAYA,1980,42.3,34.8,80.1,79.7,130.5,381.1,360.4,480.9,433.8,250.0,113.1,134.2,2520.9,1656.2,3.46,4.5,NO
ASSAM & MEGHALAYA,1981,35.0,38.1,54.2,94.2,120.3,327.1,570.2,339.4,241.8,195.5,130.6,94.9,2241.3,1478.5,2.64,4.5,NO
ASSAM & MEGHALAYA,1982,36.0,58.0,67.8,92.4,167.5,307.7,558.8,650.6,419.6,232.0,150.8,133.2,2874.4,1936.7,3.91,4.5,NO
ASSAM & MEGHALAYA,1983,31.0,62.5,70.0,112.3,131.8,540.1,699.2,616.9,306.1,310.9,193.5,111.1,3185.4,2162.3,4.5,4.5,NO
ASSAM & MEGHALAYA,1984,51.3,62.7,104.8,141.5,88.2,452.8,610.6,396.8,471.6,365.1,159.9,182.7,3088.0,1931.8,3.75,4.5,NO
ASSAM & MEGHALAYA,1985,47.8,68.9,58.6,165.2,215.5,495.7,741.2,461.6,600.2,299.6,204.3,167.5,3526.1,2298.7,4.7,4.5,YES
ASSAM & MEGHALAYA,1986,45.9,49.2,74.7,88.5,210.9,284.8,637.9,596.8,324.3,345.1,193.6,167.2,3018.9,1843.8,3.75,4.5,NO
ASSAM & MEGHALAYA,1987,43.9,61.6,70.5,79.9,172.6,461.8,580.3,542.3,363.8,204.8,138.3,100.2,2820.0,1948.2,4.05,4.5,NO
ASSAM & MEGHALAYA,1988,17.9,35.7,76.8,78.8,149.7,277.9,611.4,435.7,376.5,326.4,195.2,125.6,2707.6,1701.5,3.27,4.5,NO
ASSAM & MEGHALAYA,1989,41.0,46.6,88.0,95.5,216.6,410.5,699.3,518.8,457.5,218.0,141.4,156.8,3090.0,2086.1,4.55,4.5,YES
ASSAM & MEGHALAYA,1990,28.0,33.1,42.2,88.3,163.6,357.8,278.8,418.0,336.2,306.6,109.5,119.6,2281.7,1390.8,3.04,4.5,NO
ASSAM & MEGHALAYA,1991,48.1,59.9,89.5,93.9,200.1,343.0,632.2,567.5,391.0,281.6,167.4,131.9,3006.1,1933.7,3.88,4.5,NO
ASSAM & MEGHALAYA,1992,33.1,56.5,54.8,87.5,135.8,499.7,560.1,468.4,424.5,155.4,165.7,196.7,2838.2,1952.7,4.03,4.5,NO
ASSAM & MEGHALAYA,1993,57.5,38.1,57.5,119.9,158.2,591.8,591.7,376.6,356.7,150.1,189.7,165.9,2853.7,1916.8,3.82,4.5,NO
ASSAM & MEGHALAYA,1994,43.5,33.1,83.0,115.1,173.6,510.1,448.9,712.3,346.2,305.3,124.9,129.4,3025.4,2017.5,4.5,4.5,NO
ASSAM & MEGHALAYA,1995,46.9,52.9,93.3,100.5,112.0,371.8,626.1,562.0,301.3,234.6,161.0,145.6,2808.0,1861.2,3.48,4.5,NO
ASSAM & MEGHALAYA,1996,41.7,50.3,59.4,79.4,137.6,301.9,368.0,354.8,302.6,173.7,150.7,143.6,2163.7,1327.3,2.15,4.5,NO
ASSAM & MEGHALAYA,1997,37.5,42.3,43.4,63.6,130.1,404.3,268.9,437.4,399.9,205.9,155.2,106.9,2295.4,1510.5,2.92,4.5,NO
ASSAM & MEGHALAYA,1998,26.7,22.6,35.0,40.0,62.6,214.1,251.6,284.9,230.8,145.1,95.4,101.8,1510.6,981.4,1.44,4.5,NO
ASSAM & MEGHALAYA,1999,49.6,36.1,63.5,117.3,161.6,404.1,491.5,438.6,396.5,231.3,160.3,142.0,2692.4,1730.7,3.32,4.5,NO
ASSAM & MEGHALAYA,2000,31.2,58.3,66.1,118.3,169.8,504.8,704.8,554.3,515.9,159.3,236.3,169.9,3289.0,2279.8,5.03,4.5,YES
ASSAM & MEGHALAYA,2001,32.1,37.5,54.8,87.3,78.3,355.8,397.2,351.9,214.9,204.9,70.8,121.2,2006.7,1319.8,2.15,4.5,NO
ASSAM & MEGHALAYA,2002,43.1,41.4,51.9,75.5,160.5,377.4,419.7,397.7,238.6,228.6,97.3,140.1,2271.8,1433.4,2.79,4.5,NO
ASSAM & MEGHALAYA,2003,29.6,48.0,61.1,61.7,115.2,292.1,402.1,308.1,277.4,129.1,123.8,113.2,1961.4,1279.7,2.34,4.5,NO
ASSAM & MEGHALAYA,2004,44.3,43.3,65.7,70.8,124.2,362.7,642.6,428.9,432.5,225.1,173.6,140.4,2754.1,1866.7,3.99,4.5,NO
ASSAM & MEGHALAYA,2005,22.5,32.6,38.8,75.2,100.8,414.1,261.2,362.9,223.2,164.1,123.1,60.5,1879.0,1261.4,2.4,4.5,NO
ASSAM & MEGHALAYA,2006,38.9,52.8,60.0,77.5,80.3,400.2,460.5,354.1,354.3,199.3,134.3,142.7,2354.9,1569.1,2.78,4.5,NO
ASSAM & MEGHALAYA,2007,27.9,51.2,63.5,75.2,96.5,277.2,406.7,372.2,291.0,189.1,121.9,81.4,2053.8,1347.1,2.44,4.5,NO
ASSAM & MEGHALAYA,2008,31.7,33.6,55.9,71.3,152.5,346.6,317.9,429.7,263.9,176.7,138.9,103.8,2122.5,1358.1,2.78,4.5,NO
ASSAM & MEGHALAYA,2009,33.2,40.6,75.2,97.8,180.6,512.7,388.6,445.0,277.1,194.4,133.6,105.7,2484.5,1623.4,2.98,4.5,NO
ASSAM & MEGHALAYA,2010,37.8,32.8,82.3,70.3,121.8,243.0,542.8,459.6,322.3,149.0,136.1,90.7,2288.5,1567.7,3.41,4.5,NO
ASSAM & MEGHALAYA,2011,25.1,44.1,83.6,126.9,196.4,307.9,596.3,616.1,292.3,267.5,187.4,146.4,2890.0,1812.6,3.25,4.5,NO
ASSAM & MEGHALAYA,2012,42.6,47.2,67.1,101.4,173.3,399.9,513.5,519.1,267.2,285.1,175.0,152.8,2744.2,1699.7,3.61,4.5,NO
ASSAM & MEGHALAYA,2013,31.7,36.2,51.9,64.6,124.0,340.9,415.8,335.8,174.9,206.3,147.4,116.8,2046.3,1267.4,2.16,4.5,NO
ASSAM & MEGHALAYA,2014,61.6,48.6,76.9,127.3,178.1,371.3,654.4,619.3,455.8,299.9,183.3,211.0,3287.5,2100.8,4.16,4.5,NO
ASSAM & MEGHALAYA,2015,53.2,40.3,58.5,67.9,169.4,354.7,541.6,599.8,379.3,287.1,173.9,178.5,2904.2,1875.4,3.93,4.5,NO
ASSAM & MEGHALAYA,2016,46.3,50.1,48.6,101.7,115.0,472.7,584.9,478.6,374.2,225.1,175.0,126.1,2798.3,1910.4,3.96,4.5,NO
ASSAM & MEGHALAYA,2017,32.4,34.3,49.0,57.0,151.0,466.3,579.2,300.3,384.0,274.3,133.6,128.5,2589.9,1729.8,3.02,4.5,NO
ASSAM & MEGHALAYA,2018,42.8,35.7,75.6,114.2,130.2,317.8,320.4,459.1,345.4,178.8,178.8,131.7,2330.5,1442.7,2.54,4.5,NO
ASSAM & MEGHALAYA,2019,54.1,57.2,90.4,90.1,180.1,484.5,566.2,614.3,391.7,319.9,214.7,80.4,3143.6,2056.7,4.52,4.5,NO
ASSAM & MEGHALAYA,2020,45.1,43.1,46.7,71.4,165.5,240.9,580.6,440.0,279.2,204.6,124.5,152.7,2394.3,1540.7,3.18,4.5,NO
ASSAM & MEGHALAYA,2021,35.4,62.0,52.9,126.0,152.8,320.4,466.2,418.5,301.5,255.8,130.6,88.3,2410.4,1506.6,2.85,4.5,NO
ASSAM & MEGHALAYA,2022,30.3,36.6,82.0,85.3,138.5,237.9,404.3,438.4,275.4,252.6,113.4,119.0,2213.7,1356.0,2.44,4.5,NO
ASSAM & MEGHALAYA,2023,30.9,37.3,47.0,82.4,124.2,308.9,379.4,433.2,290.2,184.1,132.3,146.9,2196.8,1411.7,2.41,4.5,NO
WEST BENGAL,1980,20.7,30.7,36.2,48.0,65.8,194.0,241.4,199.9,176.6,124.1,68.8,59.2,1265.4,811.9,1.77,4.0,NO
WEST BENGAL,1981,28.1,38.0,45.6,67.3,104.2,256.3,308.8,439.8,231.1,142.4,116.2,97.7,1875.5,1236.0,3.15,4.0,NO
WEST BENGAL,1982,19.6,35.7,45.5,44.2,118.7,265.1,310.0,367.9,235.4,146.4,86.4,93.9,1768.8,1178.4,3.33,4.0,NO
WEST BENGAL,1983,26.6,30.8,33.0,44.6,105.1,133.7,341.8,277.5,300.1,142.3,116.4,83.8,1635.7,1053.1,2.85,4.0,NO
WEST BENGAL,1984,31.4,26.2,46.7,72.4,109.1,345.7,290.5,233.2,203.8,178.5,115.9,93.9,1747.3,1073.2,2.67,4.0,NO
WEST BENGAL,1985,31.4,47.3,46.2,67.1,86.9,169.5,293.7,243.7,179.5,204.4,109.1,96.3,1575.1,886.4,2.23,4.0,NO
WEST BENGAL,1986,36.7,48.5,59.3,80.8,101.0,229.7,445.4,434.9,264.7,220.0,149.0,78.3,2148.3,1374.7,3.7,4.0,YES
WEST BENGAL,1987,23.5,36.7,58.6,79.0,107.1,263.1,333.8,375.9,287.1,198.5,121.7,118.2,2003.2,1259.9,3.52,4.0,NO
